Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,1,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:08,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,27,,14.44,25.01,24.98,50.5,50.3,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:34
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,321200,343560,476640,,14760,17360,21120,,6708040,6472960,5871240,,,,,
B,46720,59400,69200,,3640,5000,7400,,881840,894000,643360,,,,,
C,7040,7080,7720,,2360,3400,5800,,1647080,1621680,848400,,,,,
D,1600,2080,2160,,1920,3520,4560,,2625560,2309640,1911040,,,,,
E,720,960,1160,,1760,2480,3880,,8600,9640,7480,,,,,
F,520,720,1080,,1440,2040,2880,,2030440,2075080,1946560,,,,,
G,640,600,840,,1240,1760,2200,,,,,,,,,
H,400,560,560,,920,1160,1840,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,28,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:35,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,318600,343520,476720,,13720,16800,19880,,6306360,6059080,5503880,,,,,
B,45560,57800,69560,,3520,4600,6880,,834000,836080,601880,,,,,
C,6440,7080,8280,,2120,3000,5160,,1536560,1500640,788400,,,,,
D,1560,1880,2000,,2160,2960,4680,,2503880,2196600,1833280,,,,,
E,1040,960,1080,,1840,2360,3920,,8160,9200,7120,,,,,
F,560,800,920,,1360,2000,3160,,2013000,2056520,1941440,,,,,
G,400,680,640,,1240,1720,2120,,,,,,,,,
H,480,600,680,,880,1360,1680,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,28,,14.44,25.01,25.01,50.5,50.3,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:35
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,318600,343520,476720,,13720,16800,19880,,6306360,6059080,5503880,,,,,
B,45560,57800,69560,,3520,4600,6880,,834000,836080,601880,,,,,
C,6440,7080,8280,,2120,3000,5160,,1536560,1500640,788400,,,,,
D,1560,1880,2000,,2160,2960,4680,,2503880,2196600,1833280,,,,,
E,1040,960,1080,,1840,2360,3920,,8160,9200,7120,,,,,
F,560,800,920,,1360,2000,3160,,2013000,2056520,1941440,,,,,
G,400,680,640,,1240,1720,2120,,,,,,,,,
H,480,600,680,,880,1360,1680,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,29,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:36,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,315160,339680,473880,,13960,15800,19680,,5935360,5678520,5155960,,,,,
B,46680,58840,67280,,3080,4680,6920,,798440,789320,560920,,,,,
C,6480,7360,8160,,2000,3520,4680,,1437440,1405120,737520,,,,,
D,1520,1960,1960,,1760,2760,4440,,2385320,2077480,1744200,,,,,
E,920,880,1080,,1440,2240,3440,,8160,8480,7240,,,,,
F,640,640,1080,,1560,1920,2960,,2002520,2037440,1915320,,,,,
G,600,680,640,,1160,1440,2000,,,,,,,,,
H,440,600,560,,840,1160,1600,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,29,,14.44,25.01,25.01,50.5,50.5,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:36
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,315160,339680,473880,,13960,15800,19680,,5935360,5678520,5155960,,,,,
B,46680,58840,67280,,3080,4680,6920,,798440,789320,560920,,,,,
C,6480,7360,8160,,2000,3520,4680,,1437440,1405120,737520,,,,,
D,1520,1960,1960,,1760,2760,4440,,2385320,2077480,1744200,,,,,
E,920,880,1080,,1440,2240,3440,,8160,8480,7240,,,,,
F,640,640,1080,,1560,1920,2960,,2002520,2037440,1915320,,,,,
G,600,680,640,,1160,1440,2000,,,,,,,,,
H,440,600,560,,840,1160,1600,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,30,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:37,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,316600,340600,471840,,13200,14440,17200,,5559040,5330280,4808840,,,,,
B,45360,59480,68040,,3280,4320,5840,,746760,746240,519240,,,,,
C,5840,7120,7400,,2120,3200,4520,,1347480,1315240,685400,,,,,
D,1600,1760,2160,,1600,2440,4440,,2292840,1984120,1668520,,,,,
E,800,960,1000,,1400,2200,3400,,7840,8160,6560,,,,,
F,640,480,840,,1240,1960,2920,,1994880,2028600,1900040,,,,,
G,560,440,640,,1000,1480,2080,,,,,,,,,
H,400,440,720,,960,1200,1560,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,30,,14.44,25.01,25.01,50.3,50.3,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:37
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,316600,340600,471840,,13200,14440,17200,,5559040,5330280,4808840,,,,,
B,45360,59480,68040,,3280,4320,5840,,746760,746240,519240,,,,,
C,5840,7120,7400,,2120,3200,4520,,1347480,1315240,685400,,,,,
D,1600,1760,2160,,1600,2440,4440,,2292840,1984120,1668520,,,,,
E,800,960,1000,,1400,2200,3400,,7840,8160,6560,,,,,
F,640,480,840,,1240,1960,2920,,1994880,2028600,1900040,,,,,
G,560,440,640,,1000,1480,2080,,,,,,,,,
H,400,440,720,,960,1200,1560,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,31,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:38,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,318160,339640,476480,,12360,13200,16800,,5235920,5004240,4505520,,,,,
B,45080,57360,66160,,2800,3800,5320,,706960,706520,491240,,,,,
C,6040,7160,7520,,1960,2920,4360,,1263400,1240000,641840,,,,,
D,1480,1720,1920,,1800,2560,3560,,2196080,1900400,1600520,,,,,
E,800,760,1000,,1520,2480,3440,,7480,8760,6320,,,,,
F,440,800,840,,1240,1800,3080,,1978120,2008720,1887720,,,,,
G,560,480,600,,1120,1480,2000,,,,,,,,,
H,360,600,720,,840,1120,1640,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,31,,14.44,24.96,24.94,50.5,50.8,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:38
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,318160,339640,476480,,12360,13200,16800,,5235920,5004240,4505520,,,,,
B,45080,57360,66160,,2800,3800,5320,,706960,706520,491240,,,,,
C,6040,7160,7520,,1960,2920,4360,,1263400,1240000,641840,,,,,
D,1480,1720,1920,,1800,2560,3560,,2196080,1900400,1600520,,,,,
E,800,760,1000,,1520,2480,3440,,7480,8760,6320,,,,,
F,440,800,840,,1240,1800,3080,,1978120,2008720,1887720,,,,,
G,560,480,600,,1120,1480,2000,,,,,,,,,
H,360,600,720,,840,1120,1640,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,32,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:39,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,315480,343080,479200,,11120,13520,16000,,4940640,4684960,4236880,,,,,
B,45600,59440,67000,,2680,3760,5480,,672440,663880,457480,,,,,
C,5960,7000,7680,,1840,2840,4400,,1194960,1157600,591280,,,,,
D,1360,1640,2040,,1600,2520,3600,,2104760,1826280,1516480,,,,,
E,720,800,960,,1400,1840,3040,,6920,7960,6360,,,,,
F,520,680,800,,1160,1640,2440,,1968520,1993160,1878200,,,,,
G,440,520,600,,1000,1160,1600,,,,,,,,,
H,400,440,600,,840,960,1680,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,32,,14.44,25.01,25.01,50.3,50,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:39
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,315480,343080,479200,,11120,13520,16000,,4940640,4684960,4236880,,,,,
B,45600,59440,67000,,2680,3760,5480,,672440,663880,457480,,,,,
C,5960,7000,7680,,1840,2840,4400,,1194960,1157600,591280,,,,,
D,1360,1640,2040,,1600,2520,3600,,2104760,1826280,1516480,,,,,
E,720,800,960,,1400,1840,3040,,6920,7960,6360,,,,,
F,520,680,800,,1160,1640,2440,,1968520,1993160,1878200,,,,,
G,440,520,600,,1000,1160,1600,,,,,,,,,
H,400,440,600,,840,960,1680,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,33,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:40,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,313600,336520,477680,,11280,13520,14280,,4625200,4411200,3943400,,,,,
B,46200,58200,66920,,2760,4000,5320,,637520,627320,429320,,,,,
C,6280,7720,7560,,1920,2800,3840,,1125800,1097920,562360,,,,,
D,1560,1560,2160,,1560,2440,3600,,2021560,1738680,1463520,,,,,
E,800,880,960,,1400,2040,3040,,7000,7480,5840,,,,,
F,440,560,800,,1120,1640,2360,,1956160,1967000,1853600,,,,,
G,440,520,720,,1000,1160,1800,,,,,,,,,
H,360,440,600,,680,1240,1480,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,33,,14.44,24.96,25.01,46.9,46.4,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:40
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,313600,336520,477680,,11280,13520,14280,,4625200,4411200,3943400,,,,,
B,46200,58200,66920,,2760,4000,5320,,637520,627320,429320,,,,,
C,6280,7720,7560,,1920,2800,3840,,1125800,1097920,562360,,,,,
D,1560,1560,2160,,1560,2440,3600,,2021560,1738680,1463520,,,,,
E,800,880,960,,1400,2040,3040,,7000,7480,5840,,,,,
F,440,560,800,,1120,1640,2360,,1956160,1967000,1853600,,,,,
G,440,520,720,,1000,1160,1800,,,,,,,,,
H,360,440,600,,680,1240,1480,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,34,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:41,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,311720,338480,475160,,10960,12800,14240,,4377200,4131600,3687760,,,,,
B,45640,56440,66440,,2520,3600,5280,,609120,598160,404640,,,,,
C,6560,6800,7840,,1800,2480,4160,,1065280,1029640,523760,,,,,
D,1360,1520,1800,,1280,2240,3280,,1944760,1657880,1401720,,,,,
E,680,880,800,,1280,2080,2720,,6720,7560,5920,,,,,
F,440,600,760,,1160,1280,2480,,1935920,1959480,1838040,,,,,
G,400,480,640,,1000,1200,1720,,,,,,,,,
H,360,440,400,,760,1000,1360,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,34,,14.44,25.01,25.01,45.3,45.1,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:41
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,311720,338480,475160,,10960,12800,14240,,4377200,4131600,3687760,,,,,
B,45640,56440,66440,,2520,3600,5280,,609120,598160,404640,,,,,
C,6560,6800,7840,,1800,2480,4160,,1065280,1029640,523760,,,,,
D,1360,1520,1800,,1280,2240,3280,,1944760,1657880,1401720,,,,,
E,680,880,800,,1280,2080,2720,,6720,7560,5920,,,,,
F,440,600,760,,1160,1280,2480,,1935920,1959480,1838040,,,,,
G,400,480,640,,1000,1200,1720,,,,,,,,,
H,360,440,400,,760,1000,1360,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,35,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:42,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,313440,334960,471760,,10520,11720,14200,,4117080,3897120,3455960,,,,,
B,45640,57000,66200,,2480,3520,4640,,582360,568560,378280,,,,,
C,6160,7080,7400,,1680,2440,3720,,1008160,977600,496440,,,,,
D,1440,1560,1920,,1240,1960,3200,,1878000,1599440,1349160,,,,,
E,760,920,840,,1200,1720,2800,,6560,6760,4880,,,,,
F,480,520,640,,1120,1440,2600,,1932600,1952240,1829520,,,,,
G,480,480,680,,960,1200,2040,,,,,,,,,
H,320,480,520,,720,880,1440,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,35,,14.44,24.96,25.01,44.7,44.5,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:42
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,313440,334960,471760,,10520,11720,14200,,4117080,3897120,3455960,,,,,
B,45640,57000,66200,,2480,3520,4640,,582360,568560,378280,,,,,
C,6160,7080,7400,,1680,2440,3720,,1008160,977600,496440,,,,,
D,1440,1560,1920,,1240,1960,3200,,1878000,1599440,1349160,,,,,
E,760,920,840,,1200,1720,2800,,6560,6760,4880,,,,,
F,480,520,640,,1120,1440,2600,,1932600,1952240,1829520,,,,,
G,480,480,680,,960,1200,2040,,,,,,,,,
H,320,480,520,,720,880,1440,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,36,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:43,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,312680,337080,466280,,9840,11240,14080,,3885960,3661880,3262440,,,,,
B,46160,58080,66640,,2360,3600,4480,,552920,542400,358840,,,,,
C,6080,6400,7000,,1520,2120,3440,,951760,929240,466760,,,,,
D,1360,1640,1880,,1280,1960,2960,,1796480,1536200,1292640,,,,,
E,760,920,960,,1320,1800,2600,,6200,6360,5560,,,,,
F,440,600,720,,1160,1520,2000,,1915200,1939680,1820200,,,,,
G,520,400,560,,800,920,1680,,,,,,,,,
H,440,360,480,,960,960,1320,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
